StudyHours,SleepHours,Distance,PreviousAttendance,Participation,HealthIssue,Attendance
3,9,27,63,1,0,Medium
10,6,29,42,1,0,Low
2,4,3,55,1,1,Low
2,9,27,54,0,0,Low
8,7,27,83,0,1,Good
2,8,12,92,0,0,Good
7,5,21,85,0,1,Good
7,4,14,95,1,0,Good
2,8,22,52,1,0,Low
9,9,1,97,0,1,Good
8,5,29,72,0,1,Medium
2,5,2,78,0,1,Good
3,8,26,80,1,0,Good
2,9,1,90,1,1,Good
7,5,26,95,0,0,Good
2,7,4,88,1,0,Good
7,7,5,64,1,0,Medium
8,8,25,69,1,0,Medium
6,7,21,50,0,0,Low
1,6,9,69,0,1,Medium
7,7,16,68,0,1,Medium
10,7,15,70,1,1,Medium
9,6,13,53,0,1,Low
8,8,18,89,0,1,Good
2,8,8,68,0,0,Medium
8,4,30,70,0,0,Medium
9,7,8,86,1,1,Good
7,5,22,90,0,0,Good
10,6,26,44,1,1,Low
8,5,12,63,0,0,Medium
5,7,6,95,0,1,Good
1,9,12,44,0,1,Low
4,6,19,81,1,1,Good
6,6,8,96,0,1,Good
1,4,1,77,1,1,Good
3,8,2,43,1,1,Low
2,5,6,94,1,0,Good
6,9,24,83,0,1,Good
3,5,24,87,0,1,Good
7,4,9,58,0,0,Medium
9,8,3,83,1,0,Good
1,7,27,43,1,1,Low
2,7,29,92,1,0,Good
2,7,9,82,1,0,Good
1,4,8,48,1,0,Low
10,7,3,57,1,1,Medium
7,6,14,91,0,1,Good
4,6,25,92,0,0,Good
1,8,6,77,0,1,Good
4,7,23,79,0,0,Good
2,7,5,64,0,1,Medium
1,7,20,56,1,0,Medium
5,7,3,97,0,1,Good
5,6,1,58,1,0,Medium
1,7,20,61,0,1,Medium
2,4,11,43,0,0,Low
4,5,11,86,1,0,Good
1,5,12,54,0,0,Low
9,8,8,53,0,1,Low
1,9,6,49,1,0,Low
9,5,5,70,0,1,Medium
5,4,7,42,0,1,Low
5,7,17,52,0,0,Low
5,9,15,46,1,0,Low
10,9,12,41,1,1,Low
4,5,14,55,1,1,Low
8,9,1,82,1,1,Good
2,8,27,53,1,1,Low
9,7,27,73,1,0,Medium
2,9,27,96,0,1,Good
9,4,18,87,1,1,Good
8,5,9,60,0,0,Medium
5,6,25,82,0,0,Good
2,7,5,59,0,0,Medium
2,8,25,65,0,0,Medium
1,4,27,61,0,1,Medium
3,9,6,49,0,1,Low
8,8,23,95,0,1,Good
4,5,19,49,0,0,Low
4,7,14,51,1,0,Low
1,7,9,89,1,1,Good
9,7,24,48,0,1,Low
6,7,23,94,1,1,Good
10,4,28,79,1,0,Good
5,6,12,64,1,1,Medium
6,5,3,60,1,1,Medium
3,7,2,55,1,1,Low
10,4,17,50,0,0,Low
10,7,4,88,0,1,Good
7,9,10,78,0,1,Good
2,7,4,65,0,1,Medium
4,6,15,92,1,1,Good
10,8,18,99,1,0,Good
6,7,16,52,1,1,Low
1,9,16,67,0,1,Medium
2,9,30,59,1,0,Medium
7,4,30,83,0,1,Good
2,7,2,41,0,0,Low
8,7,11,87,0,1,Good
7,8,3,66,1,0,Medium
2,4,25,84,1,0,Good
7,6,16,60,0,0,Medium
10,8,22,80,0,1,Good
3,4,14,90,0,0,Good
3,7,2,97,1,1,Good
3,6,25,92,0,1,Good
9,9,23,90,1,0,Good
2,8,12,52,0,1,Low
4,5,29,74,0,1,Medium
9,8,28,62,1,1,Medium
1,4,7,41,1,1,Low
9,9,2,71,0,0,Medium
3,4,9,64,1,0,Medium
4,6,13,43,1,1,Low
6,5,25,76,0,1,Good
9,4,13,61,1,1,Medium
8,8,20,89,1,0,Good
10,6,15,48,1,1,Low
2,8,13,70,1,1,Medium
8,5,9,67,0,1,Medium
2,9,13,61,1,1,Medium
6,5,9,57,0,0,Medium
8,7,19,89,0,0,Good
1,6,16,54,1,0,Low
9,5,21,53,1,1,Low
1,4,1,100,1,1,Good
7,5,20,100,1,1,Good
3,5,25,49,0,1,Low
6,5,3,92,0,0,Good
6,5,21,85,0,1,Good
9,6,29,59,1,1,Medium
2,9,20,87,0,1,Good
9,6,2,86,0,0,Good
1,7,21,50,0,1,Low
4,8,9,87,0,0,Good
9,6,10,50,0,1,Low
1,7,15,98,0,0,Good
7,6,11,44,0,1,Low
4,6,19,73,0,1,Medium
7,5,11,48,0,0,Low
4,6,27,60,1,1,Medium
2,9,24,40,0,0,Low
8,6,21,69,0,0,Medium
3,8,16,46,0,0,Low
2,6,30,97,1,1,Good
2,7,24,95,1,0,Good
2,7,16,81,1,0,Good
10,9,14,68,0,0,Medium
8,8,20,66,0,1,Medium
9,8,2,75,0,1,Medium
8,4,21,49,1,1,Low
2,8,29,74,1,1,Medium
1,7,30,44,1,1,Low
9,4,25,93,1,0,Good
5,7,5,65,1,1,Medium
3,9,28,96,0,1,Good
1,8,5,95,0,0,Good
7,4,5,94,1,0,Good
3,4,20,62,1,1,Medium
10,6,10,55,0,0,Low
7,9,10,61,1,0,Medium
6,5,12,47,0,0,Low
6,8,1,100,0,1,Good
6,9,15,95,1,0,Good
6,9,21,46,1,0,Low
9,7,25,81,1,1,Good
9,6,24,67,1,0,Medium
5,5,2,60,1,1,Medium
9,6,8,95,1,0,Good
10,6,28,94,0,0,Good
9,4,18,84,1,0,Good
8,6,20,77,1,0,Good
10,9,14,70,0,0,Medium
3,5,18,56,0,1,Medium
10,8,29,71,0,0,Medium
1,7,3,89,1,1,Good
4,6,23,89,0,0,Good
2,8,25,56,1,0,Medium
7,8,25,44,0,1,Low
3,6,9,78,1,0,Good
9,9,5,50,1,0,Low
4,7,6,99,0,1,Good
6,9,3,88,1,0,Good
4,7,23,84,0,1,Good
8,7,23,74,0,1,Medium
2,8,24,91,1,0,Good
6,7,2,58,0,1,Medium
9,4,17,55,0,0,Low
2,9,13,77,1,0,Good
4,8,20,56,1,0,Medium
2,5,4,76,0,1,Good
10,9,10,89,1,0,Good
1,9,28,41,0,0,Low
8,6,13,76,1,0,Good
9,9,22,72,0,0,Medium
9,9,2,59,1,0,Medium
3,9,26,94,1,0,Good
2,9,25,87,1,0,Good
8,9,10,60,0,1,Medium
1,6,6,73,1,1,Medium
7,6,2,100,0,0,Good
3,5,15,80,0,1,Good
9,4,2,76,0,1,Good
9,8,19,90,0,0,Good
7,5,9,69,0,1,Medium
9,7,13,88,0,0,Good
8,4,17,80,0,1,Good
2,8,5,92,1,0,Good
9,4,16,71,0,1,Medium
3,9,23,65,1,0,Medium
4,7,27,40,0,1,Low
2,5,20,60,0,0,Medium
7,4,12,87,1,1,Good
8,7,13,52,0,0,Low
7,6,16,78,1,1,Good
10,6,1,45,0,1,Low
4,7,19,43,0,1,Low
6,5,13,87,1,0,Good
5,6,5,48,0,1,Low
5,6,2,73,0,0,Medium
5,6,15,75,1,0,Medium
4,7,27,80,1,1,Good
6,9,5,48,0,0,Low
2,4,26,87,0,0,Good
8,9,21,78,0,1,Good
5,4,4,92,0,0,Good
10,5,5,43,1,1,Low
9,9,25,43,0,1,Low
4,6,16,74,0,1,Medium
3,7,2,47,0,0,Low
6,6,10,52,1,0,Low
4,5,9,69,1,1,Medium
7,9,20,65,1,1,Medium
2,9,20,92,1,1,Good
10,7,23,46,0,1,Low
10,6,25,98,0,0,Good
3,5,28,70,1,1,Medium
5,7,5,65,0,0,Medium
10,4,15,78,1,0,Good
4,5,28,94,1,1,Good
10,7,24,67,0,1,Medium
7,6,12,65,0,0,Medium
2,7,3,72,0,1,Medium
5,8,8,94,0,1,Good
10,4,9,79,0,0,Good
7,9,11,59,1,0,Medium
9,6,13,97,0,0,Good
8,9,15,76,1,0,Good
6,6,21,72,0,1,Medium
2,4,26,78,0,0,Good
3,8,23,99,1,0,Good
2,8,8,70,0,1,Medium
8,6,11,98,0,1,Good
3,8,16,40,1,0,Low
7,7,21,60,1,0,Medium
9,8,5,54,1,1,Low
3,6,7,62,1,1,Medium
6,8,3,70,1,1,Medium
3,6,14,95,1,0,Good
2,9,7,59,0,0,Medium
7,5,28,40,1,1,Low
1,9,13,64,1,0,Medium
4,5,20,53,1,0,Low
10,4,25,62,1,0,Medium
1,5,16,95,1,1,Good
9,8,1,71,0,0,Medium
10,8,15,83,0,1,Good
2,6,7,100,0,0,Good
7,5,16,85,1,1,Good
2,4,16,97,0,0,Good
5,9,30,72,0,0,Medium
9,5,13,75,1,0,Medium
2,6,26,73,0,0,Medium
1,8,30,91,1,0,Good
9,8,24,58,1,0,Medium
9,9,22,77,1,0,Good
3,7,20,66,0,0,Medium
1,6,18,40,0,1,Low
10,7,7,83,0,1,Good
1,5,14,40,0,0,Low
1,4,13,47,0,1,Low
10,7,3,81,1,1,Good
2,5,15,44,0,1,Low
7,4,27,86,1,0,Good
6,4,2,90,0,1,Good
2,9,7,80,0,1,Good
9,4,8,91,1,1,Good
7,9,10,46,1,0,Low
9,5,3,67,1,1,Medium
3,7,29,71,0,1,Medium
5,9,19,52,0,1,Low
1,6,10,57,0,1,Medium
8,7,18,61,1,1,Medium
1,4,10,73,0,0,Medium
6,5,27,64,1,0,Medium
6,6,24,40,1,0,Low
6,7,7,71,1,1,Medium
9,4,29,73,0,1,Medium
3,4,11,71,1,1,Medium
9,6,24,76,1,1,Good
10,4,22,84,0,0,Good
4,6,21,48,0,0,Low
5,4,1,64,0,0,Medium
4,4,11,64,0,0,Medium
1,6,26,53,0,0,Low
6,4,12,79,1,0,Good
2,5,7,43,1,0,Low
4,5,6,87,1,0,Good
9,7,25,60,0,1,Medium
1,4,18,69,0,1,Medium
1,8,21,80,0,1,Good
7,9,5,90,0,1,Good
8,6,13,59,0,0,Medium
9,8,20,64,1,0,Medium
4,5,18,58,1,0,Medium
8,4,15,40,0,0,Low
10,9,15,54,1,0,Low
8,8,13,59,0,1,Medium
9,6,7,47,1,1,Low
6,7,28,76,1,0,Good
10,5,2,57,1,1,Medium
5,9,14,53,1,0,Low
6,5,9,84,1,0,Good
9,5,13,51,1,1,Low
5,8,27,49,0,0,Low
8,7,25,91,1,0,Good
2,8,29,52,1,1,Low
5,5,1,78,1,1,Good
10,5,1,94,1,1,Good
2,5,25,64,0,1,Medium
9,4,2,77,0,0,Good
7,7,6,43,1,0,Low
3,7,12,85,1,1,Good
3,8,29,89,1,1,Good
1,7,6,73,1,1,Medium
4,7,9,87,0,1,Good
7,8,23,100,0,1,Good
7,8,25,95,1,0,Good
5,9,10,91,0,1,Good
2,7,4,54,1,1,Low
7,4,24,91,0,0,Good
4,6,11,87,0,1,Good
3,5,21,78,0,1,Good
7,6,9,54,1,1,Low
2,9,6,89,0,0,Good
3,6,8,67,1,1,Medium
2,9,17,56,1,0,Medium
8,9,27,77,1,0,Good
6,6,1,77,0,0,Good
3,7,3,88,0,0,Good
9,4,1,87,1,1,Good
10,9,19,91,1,1,Good
2,8,22,51,0,0,Low
1,6,22,63,1,1,Medium
5,9,11,64,1,1,Medium
7,9,16,63,0,1,Medium
5,9,9,61,0,0,Medium
8,6,24,49,0,1,Low
1,9,12,81,1,1,Good
4,5,11,67,0,1,Medium
1,9,27,55,1,0,Low
9,7,14,92,0,1,Good
10,8,6,80,0,0,Good
9,6,18,92,0,1,Good
5,8,28,46,1,1,Low
9,8,28,87,0,0,Good
10,5,12,51,0,0,Low
7,5,22,80,0,0,Good
7,8,7,63,1,1,Medium
6,7,14,68,0,1,Medium
10,9,21,100,1,0,Good
4,4,5,95,1,1,Good
9,5,9,53,0,1,Low
5,5,14,77,1,0,Good
10,8,9,92,0,1,Good
1,5,14,43,1,1,Low
9,4,8,44,0,0,Low
8,8,17,62,1,0,Medium
5,7,19,79,0,0,Good
2,8,2,40,0,1,Low
5,6,6,66,1,0,Medium
9,4,14,82,1,0,Good
10,5,13,87,0,1,Good
8,7,4,46,0,1,Low
2,6,22,48,0,1,Low
2,4,11,62,1,1,Medium
3,6,19,81,1,1,Good
6,7,29,97,1,1,Good
6,9,21,51,0,1,Low
4,5,5,76,0,0,Good
2,8,28,80,0,1,Good
1,8,10,81,1,1,Good
3,6,25,98,0,1,Good
10,7,6,82,1,1,Good
7,6,9,68,0,0,Medium
6,8,17,83,1,1,Good
9,4,25,82,0,1,Good
8,5,15,93,1,0,Good
6,9,14,75,0,1,Medium
3,7,6,47,1,0,Low
8,9,3,58,0,1,Medium
10,7,15,46,1,0,Low
7,9,14,73,0,1,Medium
4,7,17,62,1,0,Medium
5,9,27,51,0,1,Low
8,8,22,69,1,1,Medium
6,9,4,53,0,0,Low
5,5,3,53,1,0,Low
8,6,9,44,1,1,Low
8,5,29,83,1,1,Good
4,9,30,54,0,1,Low
4,6,2,47,0,0,Low
9,7,8,48,0,1,Low
9,6,2,82,1,1,Good
6,6,7,52,1,1,Low
8,5,27,57,0,1,Medium
2,6,23,46,0,0,Low
10,5,17,61,1,0,Medium
5,6,5,60,1,1,Medium
2,6,25,85,0,0,Good
8,5,26,92,0,0,Good
2,5,13,57,0,1,Medium
10,8,5,85,1,1,Good
5,7,5,68,1,1,Medium
5,4,24,60,1,1,Medium
10,5,13,51,0,1,Low
6,4,19,68,1,0,Medium
6,5,10,53,1,0,Low
1,5,6,49,1,1,Low
2,9,22,63,1,1,Medium
9,9,14,52,1,1,Low
2,8,6,82,1,1,Good
4,4,20,82,0,0,Good
8,7,2,42,0,1,Low
7,9,15,41,0,1,Low
9,4,7,50,0,1,Low
8,8,9,64,0,1,Medium
10,4,6,40,1,0,Low
10,7,24,80,1,0,Good
6,8,24,51,0,0,Low
7,8,6,98,0,1,Good
5,7,29,98,1,1,Good
2,4,8,88,1,0,Good
10,7,10,77,1,0,Good
2,5,22,50,0,1,Low
4,8,5,85,0,0,Good
7,4,21,72,1,0,Medium
10,6,22,93,1,0,Good
5,7,16,51,0,1,Low
10,5,25,87,1,0,Good
9,4,10,95,0,0,Good
3,4,13,90,0,1,Good
10,6,28,50,1,0,Low
3,9,30,42,1,1,Low
10,8,28,52,0,1,Low
3,7,16,96,1,0,Good
1,4,5,86,1,0,Good
4,7,14,64,0,0,Medium
1,9,20,43,1,1,Low
8,4,9,87,1,0,Good
8,7,3,44,0,0,Low
6,6,10,42,0,1,Low
2,8,1,84,0,1,Good
4,5,18,76,1,1,Good
3,7,26,87,1,0,Good
7,9,30,94,1,1,Good
4,8,10,53,0,0,Low
5,4,15,71,0,1,Medium
8,6,13,100,0,1,Good
8,8,23,77,0,0,Good
9,4,29,83,0,1,Good
5,6,19,45,0,0,Low
1,7,21,94,1,0,Good
8,6,1,54,0,1,Low
3,5,9,54,0,1,Low
6,8,15,41,1,0,Low
8,5,28,43,0,1,Low
9,4,14,60,0,0,Medium
4,8,2,84,0,1,Good
2,5,25,45,1,0,Low
4,4,18,68,1,1,Medium
2,6,27,79,0,1,Good
10,7,5,57,0,1,Medium
5,4,24,73,0,1,Medium
9,7,23,97,0,1,Good
8,5,7,82,0,1,Good
6,5,12,59,0,0,Medium
6,9,19,65,1,0,Medium
6,9,30,63,1,0,Medium
4,8,16,50,1,1,Low
1,7,9,86,1,0,Good
5,4,9,73,1,0,Medium
2,5,22,83,0,0,Good
10,7,7,100,0,0,Good
1,9,15,44,0,1,Low
1,4,8,60,1,1,Medium
5,6,5,100,1,1,Good
8,5,18,51,0,1,Low
2,5,10,88,1,1,Good
6,4,20,60,0,1,Medium
6,8,12,75,1,0,Medium
6,5,2,48,0,1,Low
3,7,17,77,1,1,Good
3,8,7,91,1,1,Good
9,4,23,89,1,0,Good
3,8,3,73,1,0,Medium
6,9,19,85,1,1,Good
8,8,28,92,0,0,Good
7,9,22,60,0,1,Medium
6,6,16,49,1,0,Low
8,9,1,78,0,0,Good
9,6,5,60,0,0,Medium
2,4,23,96,1,1,Good
6,9,17,78,0,0,Good
5,6,4,61,0,1,Medium
8,9,20,71,1,0,Medium
1,5,21,97,0,0,Good
10,9,24,91,0,1,Good
4,8,6,48,0,1,Low
3,8,13,73,0,0,Medium
9,6,26,92,0,1,Good
5,9,2,55,1,1,Low
8,4,12,59,0,0,Medium
2,5,10,82,1,1,Good
4,5,29,100,1,0,Good
8,8,24,50,1,0,Low
5,7,22,82,1,0,Good
3,8,10,44,1,0,Low
9,8,22,62,0,0,Medium
2,5,4,76,1,1,Good
5,5,14,90,1,0,Good
8,8,3,86,1,0,Good
6,9,12,47,1,0,Low
3,6,6,51,1,0,Low
5,4,25,43,0,1,Low
5,9,18,79,0,1,Good
3,9,6,68,1,0,Medium
3,7,20,45,0,0,Low
4,5,14,78,1,1,Good
2,8,2,74,0,0,Medium
2,5,28,96,1,0,Good
4,7,9,97,0,1,Good
8,5,11,57,1,1,Medium
1,8,26,72,0,1,Medium
5,9,5,45,1,1,Low
1,7,18,97,1,1,Good
3,7,1,73,1,0,Medium
1,5,5,84,0,1,Good
5,4,2,94,1,0,Good
5,9,24,92,1,1,Good
5,7,2,85,1,0,Good
5,9,20,100,0,0,Good
4,4,12,94,1,0,Good
1,9,25,62,0,1,Medium
1,7,15,97,0,0,Good
7,8,4,93,0,1,Good
4,9,14,59,1,0,Medium
3,4,30,53,1,1,Low
1,5,8,55,0,1,Low
7,6,20,84,0,1,Good
3,6,1,85,0,0,Good
10,5,13,47,1,0,Low
5,6,29,41,1,0,Low
10,5,23,40,0,0,Low
1,6,6,86,1,0,Good
5,9,22,75,0,0,Medium
5,4,18,94,0,0,Good
1,6,6,82,1,1,Good
1,5,11,45,0,1,Low
4,5,13,78,0,0,Good
2,8,28,75,1,1,Medium
10,4,29,87,0,0,Good
1,5,13,79,1,0,Good
3,7,8,70,0,0,Medium
7,4,28,62,1,0,Medium
1,5,16,89,1,1,Good
7,9,13,99,0,1,Good
10,7,21,78,0,1,Good
2,8,16,65,0,1,Medium
3,6,7,93,0,0,Good
1,4,14,67,0,1,Medium
4,8,20,100,1,0,Good
1,5,23,92,1,1,Good
3,6,2,95,1,0,Good
2,6,3,90,1,1,Good
10,9,10,75,0,0,Medium
5,9,14,52,0,1,Low
4,6,26,48,1,0,Low
6,8,28,94,0,1,Good
2,9,20,57,1,1,Medium
2,6,4,59,0,1,Medium
8,8,1,80,0,0,Good
7,4,28,68,1,0,Medium
3,7,1,53,1,1,Low
7,7,8,47,0,0,Low
5,4,8,57,0,0,Medium
1,4,10,94,1,0,Good
6,8,27,60,1,1,Medium
10,6,6,54,0,0,Low
10,4,21,84,0,1,Good
10,7,19,47,0,1,Low
3,4,4,100,0,0,Good
10,8,11,83,0,0,Good
4,8,18,65,0,0,Medium
2,9,26,43,0,0,Low
9,9,2,41,0,1,Low
5,7,1,83,1,1,Good
4,8,27,48,1,1,Low
8,7,3,65,0,1,Medium
4,5,12,76,1,0,Good
9,5,23,75,1,1,Medium
7,4,11,57,1,1,Medium
7,4,12,42,0,0,Low
5,5,20,77,0,0,Good
6,9,24,73,0,1,Medium
10,5,9,50,0,1,Low
4,9,11,72,1,0,Medium
5,8,10,43,0,1,Low
3,5,9,99,1,1,Good
3,5,10,52,0,1,Low
10,5,20,52,1,0,Low
2,9,20,95,1,0,Good
5,6,1,93,0,1,Good
8,5,2,68,0,0,Medium
4,6,24,51,1,1,Low
3,4,12,49,1,0,Low
8,7,3,83,1,0,Good
7,7,7,94,0,0,Good
8,9,5,71,1,1,Medium
2,5,3,56,0,1,Medium
9,5,3,68,0,1,Medium
5,6,8,48,1,1,Low
9,7,25,80,1,0,Good
4,6,3,55,1,0,Low
6,5,9,85,0,0,Good
8,5,29,88,1,0,Good
3,5,7,70,1,1,Medium
1,4,12,74,1,1,Medium
4,6,6,46,0,0,Low
10,7,14,54,0,1,Low
6,6,13,53,1,0,Low
9,9,27,92,1,1,Good
9,8,23,46,0,0,Low
3,8,10,74,1,1,Medium
8,7,22,41,1,0,Low
6,8,28,95,1,1,Good
9,6,2,80,1,1,Good
10,9,9,51,0,1,Low
7,4,3,41,1,1,Low
8,9,15,68,0,1,Medium
2,7,29,44,1,1,Low
5,4,13,87,1,0,Good
9,4,13,88,0,0,Good
10,6,26,82,1,1,Good
7,6,6,52,0,1,Low
8,9,27,61,1,0,Medium
3,6,24,82,1,0,Good
7,9,30,92,0,1,Good
3,8,14,94,0,0,Good
2,9,30,77,1,1,Good
8,9,6,77,0,1,Good
3,9,6,92,0,1,Good
8,7,3,84,0,1,Good
1,6,16,89,1,1,Good
1,4,5,85,1,0,Good
8,8,3,59,1,0,Medium
8,7,5,71,0,1,Medium
8,9,22,80,1,0,Good
10,5,17,83,0,0,Good
10,8,21,60,1,0,Medium
6,4,29,94,1,0,Good
10,5,6,67,0,0,Medium
10,6,12,97,0,1,Good
9,7,20,84,1,0,Good
2,5,9,59,1,1,Medium
10,6,20,75,1,1,Medium
5,9,30,48,1,0,Low
1,7,11,86,0,1,Good
1,4,17,57,1,1,Medium
10,9,26,80,0,1,Good
6,7,13,73,1,1,Medium
3,9,27,83,1,0,Good
5,8,19,64,1,1,Medium
9,9,11,74,1,1,Medium
8,6,12,63,0,1,Medium
9,6,6,50,0,1,Low
10,8,10,69,1,1,Medium
6,6,17,48,1,1,Low
8,6,16,52,1,1,Low
4,6,11,51,0,0,Low
1,4,22,59,1,0,Medium
8,5,4,79,1,1,Good
7,7,8,60,1,0,Medium
9,6,19,62,1,1,Medium
3,6,4,86,1,1,Good
9,7,1,54,0,1,Low
1,4,19,86,1,1,Good
5,6,7,40,0,1,Low
10,5,5,56,1,0,Medium
4,4,14,87,1,0,Good
6,4,1,59,1,1,Medium
1,4,28,71,1,0,Medium
6,4,1,79,0,0,Good
7,4,23,62,1,0,Medium
6,9,8,87,0,1,Good
4,5,29,80,0,1,Good
3,9,2,57,0,0,Medium
3,6,19,69,1,0,Medium
3,4,29,49,0,1,Low
1,4,18,98,1,0,Good
6,8,12,77,1,1,Good
2,6,13,70,1,1,Medium
6,6,20,40,1,0,Low
7,8,18,89,1,0,Good
2,9,18,65,0,1,Medium
6,5,16,44,0,0,Low
1,7,16,56,1,1,Medium
6,8,14,67,0,0,Medium
2,4,30,94,0,1,Good
10,8,1,98,1,0,Good
3,9,28,100,1,1,Good
2,5,18,69,0,0,Medium
3,8,25,74,1,1,Medium
4,4,18,95,1,1,Good
6,9,20,43,0,1,Low
4,7,2,51,0,1,Low
3,4,22,89,1,1,Good
8,4,29,97,1,1,Good
4,7,4,60,1,0,Medium
3,5,17,42,0,1,Low
7,6,12,81,0,0,Good
5,8,14,51,0,1,Low
9,9,5,97,0,1,Good
5,9,27,50,0,1,Low
2,7,14,65,1,0,Medium
4,4,19,76,1,1,Good
3,9,8,88,0,1,Good
8,8,3,92,0,1,Good
2,8,6,82,0,1,Good
6,8,29,62,1,0,Medium
2,7,24,80,1,0,Good
1,5,15,79,1,0,Good
4,5,17,73,1,0,Medium
10,7,7,75,1,1,Medium
6,8,11,72,1,1,Medium
8,7,30,73,0,1,Medium
2,8,26,60,1,0,Medium
3,9,18,95,1,0,Good
5,8,14,94,0,0,Good
8,6,17,86,0,1,Good
9,6,30,80,1,1,Good
10,9,11,87,1,1,Good
10,5,18,64,1,0,Medium
2,6,28,41,1,1,Low
8,8,30,75,1,0,Medium
10,7,7,71,1,0,Medium
10,4,24,57,1,1,Medium
7,4,29,92,0,1,Good
7,7,23,97,1,0,Good
9,7,10,86,1,1,Good
2,9,26,42,0,1,Low
1,8,23,78,1,1,Good
4,8,20,50,0,1,Low
5,9,3,98,1,1,Good
7,6,8,71,0,1,Medium
4,8,27,68,0,0,Medium
5,6,6,62,0,0,Medium
2,8,24,41,0,0,Low
5,8,1,52,0,1,Low
9,8,25,80,1,1,Good
10,6,15,46,1,1,Low
6,9,1,66,1,1,Medium
1,8,30,48,1,0,Low
2,4,15,50,0,1,Low
4,8,5,47,0,1,Low
5,9,12,58,1,0,Medium
10,9,7,92,1,0,Good
4,6,29,62,0,1,Medium
6,9,1,78,0,1,Good
6,8,3,78,1,1,Good
8,7,21,85,1,1,Good
10,9,2,59,1,0,Medium
2,6,12,41,1,1,Low
10,8,26,79,1,0,Good
3,7,13,96,0,0,Good
6,4,27,89,0,0,Good
10,7,28,80,1,0,Good
3,6,20,61,1,0,Medium
7,6,19,92,1,0,Good
4,5,23,56,1,1,Medium
7,4,10,56,1,1,Medium
8,7,22,79,1,1,Good
1,6,13,72,0,1,Medium
5,7,10,82,0,0,Good
7,8,24,42,1,1,Low
4,4,22,92,0,1,Good
7,7,11,88,1,0,Good
10,9,28,60,1,1,Medium
2,8,1,55,1,1,Low
10,4,1,52,1,0,Low
5,7,16,83,1,0,Good
2,8,15,85,0,0,Good
9,5,2,58,1,0,Medium
5,7,8,47,1,0,Low
10,6,5,43,1,1,Low
7,4,10,100,1,1,Good
4,9,10,54,0,1,Low
5,5,30,44,1,1,Low
4,4,14,97,1,1,Good
8,5,21,79,1,0,Good
9,9,1,62,0,1,Medium
3,6,29,64,1,1,Medium
1,5,12,75,1,0,Medium
6,8,29,61,1,0,Medium
4,9,4,97,1,0,Good
6,8,15,57,1,1,Medium
4,6,4,89,1,1,Good
7,6,22,93,1,0,Good
2,6,11,59,0,1,Medium
10,7,18,100,1,0,Good
3,6,1,96,1,1,Good
10,5,10,95,0,0,Good
5,9,17,100,0,0,Good
1,9,24,70,1,0,Medium
2,8,24,98,1,0,Good
7,9,30,74,1,0,Medium
2,5,15,73,1,0,Medium
4,6,18,43,1,1,Low
1,7,4,54,0,1,Low
8,6,25,97,0,1,Good
2,7,2,61,0,0,Medium
7,5,25,52,1,0,Low
8,7,11,88,1,1,Good
4,5,15,55,0,0,Low
10,5,1,83,0,0,Good
2,6,7,88,0,1,Good
5,4,8,48,0,0,Low
8,6,10,70,0,1,Medium
5,4,23,97,1,1,Good
6,4,2,92,0,1,Good
1,8,21,88,1,0,Good
9,8,14,72,1,0,Medium
3,6,21,48,0,0,Low
1,4,1,84,1,1,Good
4,9,20,97,1,1,Good
9,8,9,59,0,1,Medium
7,9,19,60,1,1,Medium
2,8,10,68,0,1,Medium
9,4,14,44,1,0,Low
6,8,9,41,1,0,Low
4,4,28,92,1,1,Good
2,6,9,56,0,0,Medium
4,4,18,77,0,0,Good
10,4,20,65,1,0,Medium
8,8,2,95,1,1,Good
3,5,27,40,1,0,Low
9,9,5,91,0,1,Good
6,6,22,69,0,1,Medium
6,8,2,67,0,1,Medium
10,8,3,85,1,1,Good
10,5,13,64,0,1,Medium
4,8,21,49,1,0,Low
4,9,8,90,0,1,Good
4,6,13,66,1,0,Medium
8,8,1,89,1,1,Good
8,5,17,63,1,0,Medium
8,6,22,54,1,1,Low
5,7,6,90,1,1,Good
9,5,23,51,0,1,Low
3,5,8,70,0,1,Medium
4,9,4,76,0,0,Good
3,9,13,63,0,1,Medium
1,7,3,56,1,1,Medium
4,5,9,82,0,1,Good
7,5,11,45,1,0,Low
7,8,5,44,1,1,Low
3,4,29,44,1,1,Low
2,8,23,48,0,0,Low
3,8,16,63,0,0,Medium
4,5,14,48,1,0,Low
10,5,3,60,0,1,Medium
9,9,4,56,0,0,Medium
4,4,20,42,0,0,Low
1,7,15,75,0,0,Medium
3,8,19,52,0,1,Low
9,8,25,53,1,1,Low
2,7,30,97,1,0,Good
2,5,20,56,0,0,Medium
6,5,14,82,1,1,Good
6,9,1,41,1,0,Low
8,7,7,58,1,0,Medium
10,7,30,73,1,1,Medium
2,6,29,65,1,0,Medium
8,6,20,61,0,1,Medium
1,6,19,63,0,0,Medium
1,8,13,70,0,1,Medium
1,6,11,79,1,0,Good
3,8,25,65,1,0,Medium
1,6,10,75,0,1,Medium
9,6,7,88,0,0,Good
4,9,4,85,0,0,Good
1,5,3,49,0,0,Low
3,7,14,49,1,0,Low
10,9,19,65,1,0,Medium
1,6,7,43,0,1,Low
6,7,17,90,1,1,Good
9,7,17,69,0,1,Medium
7,8,27,78,0,1,Good
2,5,17,60,0,0,Medium
5,5,13,85,1,1,Good
10,4,4,89,1,0,Good
